1091	AAGW02082890	9060
1092	AAGW02082889	9063
1093	AAGW02082888	9065
1094	AAGW02082887	9074
1095	AAGW02082886	9078
1096	AAGW02082885	9081
1097	AAGW02082884	9083
1098	AAGW02082883	9089
1099	AAGW02082882	9094
1100	AAGW02082881	9097
1101	AAGW02082880	9101
1102	AAGW02082879	9103
1103	AAGW02082878	9105
1104	AAGW02082877	9115
1105	AAGW02082876	9116
1106	AAGW02082875	9119
1107	AAGW02082874	9123
1108	AAGW02082873	9133
1109	AAGW02082872	9149
1110	AAGW02082871	9157
1111	AAGW02082870	9159
1112	AAGW02082869	9160
1113	AAGW02082868	9163
1114	AAGW02082867	9174
1115	AAGW02082866	9178
1116	AAGW02082865	9184
1117	AAGW02082864	9195
1118	AAGW02082863	9197
1119	AAGW02082862	9212
1120	AAGW02082861	9230
1121	AAGW02082860	9233
1122	AAGW02082859	9253
1123	AAGW02082858	9257
1124	AAGW02082857	9267
1125	AAGW02082856	9276
1126	AAGW02082854	9306
1127	AAGW02082855	9306
1128	AAGW02082853	9313
1129	AAGW02082852	9315
1130	AAGW02082851	9316
1131	AAGW02082850	9320
1132	AAGW02082849	9322
1133	AAGW02082848	9336
1134	AAGW02082847	9377
1135	AAGW02082846	9383
1136	AAGW02082845	9391
1137	AAGW02082844	9403
1138	AAGW02082843	9407
1139	AAGW02082842	9408
1140	AAGW02082841	9410
1141	AAGW02082840	9412
1142	AAGW02082839	9475
1143	AAGW02082837	9483
1144	AAGW02082838	9483
1145	GL019971	9493
1146	AAGW02082836	9495
1147	AAGW02082835	9501
1148	AAGW02082834	9507
1149	AAGW02082833	9511
1150	AAGW02082832	9523
1151	AAGW02082831	9531
1152	AAGW02082830	9534
1153	AAGW02082827	9557
1154	AAGW02082826	9557
1155	AAGW02082823	9569
1156	AAGW02082822	9578
1157	AAGW02082821	9590
1158	AAGW02082820	9595
1159	AAGW02082817	9627
1160	AAGW02082816	9635
1161	AAGW02082815	9640
1162	AAGW02082814	9643
1163	AAGW02082813	9644
1164	AAGW02082812	9648
1165	AAGW02082811	9676
1166	AAGW02082809	9677
1167	AAGW02082810	9677
1168	AAGW02082808	9678
1169	AAGW02082807	9707
1170	AAGW02082806	9724
1171	AAGW02082805	9729
1172	AAGW02082804	9736
1173	AAGW02082803	9745
1174	AAGW02082802	9746
1175	AAGW02082801	9747
1176	AAGW02082799	9758
1177	AAGW02082800	9758
1178	AAGW02082798	9764
1179	AAGW02082797	9766
1180	AAGW02082793	9779
1181	AAGW02082792	9817
1182	AAGW02082791	9826
1183	AAGW02082789	9842
1184	AAGW02082790	9842
1185	AAGW02082788	9845
1186	AAGW02082787	9847
1187	AAGW02082786	9853
1188	AAGW02082785	9856
1189	GL019968	9857
1190	AAGW02082784	9865
1191	GL019969	9875
1192	AAGW02082783	9876
1193	AAGW02082782	9884
1194	AAGW02082781	9908
1195	AAGW02082778	9924
1196	AAGW02082777	9934
1197	AAGW02082776	9956
1198	AAGW02082775	9960
1199	AAGW02082773	9968
1200	AAGW02082774	9968
1201	GL019967	9977
1202	AAGW02082770	9987
1203	AAGW02082769	10001
1204	AAGW02082768	10021
1205	AAGW02082767	10024
1206	AAGW02082766	10033
1207	AAGW02082765	10035
1208	AAGW02082764	10037
1209	AAGW02082763	10057
1210	AAGW02082762	10077
1211	GL019964	10079
1212	AAGW02082761	10080
1213	AAGW02082760	10098
1214	AAGW02082759	10111
1215	AAGW02082758	10123
1216	AAGW02082757	10136
1217	AAGW02082756	10149
1218	AAGW02082755	10153
1219	AAGW02082754	10158
1220	AAGW02082752	10159
1221	AAGW02082753	10159
1222	GL019976	10174
1223	GL019965	10176
1224	AAGW02082751	10195
1225	AAGW02082750	10209
1226	AAGW02082749	10213
1227	AAGW02082748	10216
1228	AAGW02082747	10227
1229	AAGW02082746	10244
1230	AAGW02082745	10252
1231	AAGW02082743	10269
1232	AAGW02082744	10269
1233	AAGW02082742	10278
1234	AAGW02082741	10288
1235	AAGW02082740	10292
1236	AAGW02082739	10302
1237	AAGW02082738	10303
1238	AAGW02082737	10308
1239	AAGW02082736	10309
1240	AAGW02082735	10313
1241	AAGW02082734	10316
1242	AAGW02082733	10321
1243	AAGW02082732	10337
1244	AAGW02082729	10357
1245	AAGW02082728	10422
1246	AAGW02082727	10434
1247	AAGW02082726	10443
1248	GL019963	10451
1249	AAGW02082725	10465
1250	AAGW02082724	10472
1251	AAGW02082723	10475
1252	AAGW02082722	10484
1253	AAGW02082721	10486
1254	AAGW02082720	10489
1255	AAGW02082719	10494
1256	AAGW02082718	10528
1257	AAGW02082717	10528
1258	AAGW02082716	10533
1259	AAGW02082715	10534
1260	AAGW02082714	10546
1261	AAGW02082713	10561
1262	AAGW02082712	10576
1263	AAGW02082711	10596
1264	AAGW02082710	10602
1265	AAGW02082709	10629
1266	GL019978	10629
1267	AAGW02082708	10634
1268	AAGW02082707	10647
1269	AAGW02082706	10650
1270	AAGW02082703	10659
1271	AAGW02082697	10700
1272	AAGW02082696	10701
1273	AAGW02082695	10705
1274	AAGW02082694	10733
1275	AAGW02082693	10734
1276	AAGW02082692	10745
1277	AAGW02082691	10753
1278	AAGW02082690	10757
1279	AAGW02082689	10783
1280	AAGW02082688	10789
1281	AAGW02082687	10799
1282	AAGW02082686	10800
1283	AAGW02082685	10812
1284	AAGW02082684	10837
1285	AAGW02082683	10841
1286	AAGW02082682	10860
1287	AAGW02082681	10864
1288	AAGW02082680	10867
1289	AAGW02082679	10876
1290	AAGW02082678	10883
1291	AAGW02082677	10884
1292	AAGW02082676	10885
1293	AAGW02082675	10886
1294	AAGW02082674	10890
1295	AAGW02082673	10894
1296	AAGW02082672	10897
1297	GL019999	10898
1298	AAGW02082671	10926
1299	AAGW02082670	10930
1300	AAGW02082669	10934
1301	AAGW02082668	10949
1302	AAGW02082667	10951
1303	AAGW02082666	10993
1304	AAGW02082665	10999
1305	AAGW02082664	11001
1306	AAGW02082663	11006
1307	AAGW02082662	11009
1308	AAGW02082661	11009
1309	AAGW02082660	11016
1310	AAGW02082659	11020
1311	AAGW02082658	11027
1312	AAGW02082656	11037
1313	AAGW02082657	11037
1314	AAGW02082655	11038
1315	AAGW02082654	11044
1316	AAGW02082653	11053
1317	AAGW02082652	11069
1318	AAGW02082651	11074
1319	AAGW02082648	11080
1320	AAGW02082647	11097
1321	AAGW02082646	11099
1322	AAGW02082645	11104
1323	AAGW02082644	11117
1324	AAGW02082643	11120
1325	AAGW02082642	11120
1326	AAGW02082641	11139
1327	AAGW02082638	11163
1328	AAGW02082637	11168
1329	AAGW02082636	11170
1330	GL019959	11176
1331	AAGW02082635	11185
1332	AAGW02082634	11198
1333	AAGW02082633	11216
1334	AAGW02082632	11251
1335	AAGW02082631	11263
1336	AAGW02082630	11266
1337	AAGW02082627	11332
1338	AAGW02082626	11340
1339	AAGW02082625	11363
1340	AAGW02082624	11382
1341	AAGW02082623	11383
1342	AAGW02082622	11425
1343	AAGW02082621	11467
1344	AAGW02082620	11474
1345	AAGW02082619	11480
1346	AAGW02082618	11484
1347	AAGW02082617	11489
1348	AAGW02082616	11492
1349	AAGW02082615	11501
1350	AAGW02082613	11507
1351	AAGW02082614	11507
1352	AAGW02082612	11508
1353	AAGW02082611	11539
1354	AAGW02082610	11540
1355	AAGW02082609	11550
1356	AAGW02082605	11603
1357	AAGW02082604	11608
1358	AAGW02082603	11618
1359	AAGW02082602	11619
1360	AAGW02082601	11655
1361	AAGW02082600	11664
1362	AAGW02082599	11688
1363	AAGW02082598	11691
1364	AAGW02082597	11692
1365	AAGW02082596	11698
1366	AAGW02082595	11708
1367	AAGW02082594	11710
1368	AAGW02082593	11725
1369	AAGW02082592	11732
1370	AAGW02082591	11736
1371	AAGW02082590	11738
1372	AAGW02082589	11739
1373	GL019962	11753
1374	AAGW02082588	11773
1375	AAGW02082587	11774
1376	AAGW02082586	11793
1377	AAGW02082585	11819
1378	AAGW02082581	11839
1379	AAGW02082580	11842
1380	AAGW02082579	11848
1381	AAGW02082576	11866
1382	AAGW02082575	11868
1383	AAGW02082574	11882
1384	AAGW02082573	11901
1385	AAGW02082572	11911
1386	AAGW02082571	11912
1387	AAGW02082567	11914
1388	AAGW02082566	11917
1389	AAGW02082565	11949
1390	AAGW02082564	11958
1391	AAGW02082563	11960
1392	AAGW02082562	11975
1393	AAGW02082559	12001
1394	AAGW02082554	12021
1395	AAGW02082553	12034
1396	AAGW02082552	12035
1397	AAGW02082551	12052
1398	AAGW02082550	12058
1399	AAGW02082549	12064
1400	AAGW02082542	12081
1401	AAGW02082541	12103
1402	AAGW02082540	12105
1403	AAGW02082539	12123
1404	AAGW02082538	12133
1405	GL019966	12142
1406	AAGW02082537	12147
1407	AAGW02082534	12208
1408	AAGW02082533	12220
1409	AAGW02082532	12227
1410	AAGW02082531	12245
1411	AAGW02082530	12259
1412	AAGW02082527	12265
1413	GL019955	12295
1414	AAGW02082526	12306
1415	AAGW02082525	12316
1416	AAGW02082524	12320
1417	AAGW02082521	12341
1418	GL019950	12346
1419	AAGW02082520	12367
1420	AAGW02082519	12368
1421	AAGW02082516	12370
1422	AAGW02082515	12371
1423	AAGW02082514	12378
1424	AAGW02082513	12401
1425	GL019952	12408
1426	AAGW02082512	12420
1427	AAGW02082511	12433
1428	AAGW02082510	12442
1429	AAGW02082509	12450
1430	AAGW02082508	12458
1431	AAGW02082507	12459
1432	AAGW02082506	12494
1433	AAGW02082505	12499
1434	AAGW02082504	12508
1435	AAGW02082503	12508
1436	AAGW02082502	12521
1437	AAGW02082501	12536
1438	AAGW02082500	12544
1439	AAGW02082499	12552
1440	GL019958	12555
1441	AAGW02082498	12561
1442	AAGW02082497	12574
1443	GL019945	12602
1444	AAGW02082496	12630
1445	GL019954	12630
1446	AAGW02082495	12635
1447	GL019957	12649
1448	AAGW02082492	12654
1449	AAGW02082491	12672
1450	AAGW02082490	12676
1451	AAGW02082489	12680
1452	GL019970	12701
1453	AAGW02082485	12703
1454	AAGW02082484	12707
1455	GL019960	12717
1456	AAGW02082479	12722
1457	AAGW02082478	12755
1458	GL019943	12769
1459	AAGW02082477	12780
1460	AAGW02082476	12792
1461	AAGW02082475	12795
1462	AAGW02082474	12802
1463	AAGW02082473	12807
1464	AAGW02082472	12811
1465	GL019953	12826
1466	AAGW02082471	12838
1467	AAGW02082470	12855
1468	GL019942	12892
1469	AAGW02082467	12905
1470	AAGW02082466	12943
1471	GL019947	12950
1472	AAGW02082465	12963
1473	AAGW02082464	13005
1474	AAGW02082463	13017
1475	GL019975	13017
1476	AAGW02082462	13020
1477	AAGW02082459	13056
1478	AAGW02082458	13060
1479	AAGW02082457	13062
1480	AAGW02082456	13089
1481	AAGW02082455	13092
1482	AAGW02082454	13092
1483	AAGW02082451	13192
1484	AAGW02082450	13204
1485	GL019941	13204
1486	AAGW02082449	13209
1487	AAGW02082447	13220
1488	AAGW02082448	13220
1489	AAGW02082446	13228
1490	AAGW02082443	13247
1491	AAGW02082442	13251
1492	AAGW02082441	13256
1493	AAGW02082440	13261
1494	AAGW02082439	13265
1495	AAGW02082438	13272
1496	AAGW02082437	13273
1497	AAGW02082436	13300
1498	AAGW02082435	13329
1499	AAGW02082434	13333
1500	AAGW02082433	13334
1501	AAGW02082432	13364
1502	AAGW02082431	13384
1503	AAGW02082430	13406
1504	GL019946	13409
1505	AAGW02082429	13412
1506	AAGW02082428	13423
1507	AAGW02082421	13453
1508	AAGW02082420	13467
1509	AAGW02082419	13503
1510	AAGW02082418	13565
1511	GL019940	13577
1512	AAGW02082414	13595
1513	AAGW02082413	13601
1514	AAGW02082412	13603
1515	AAGW02082411	13605
1516	AAGW02082410	13609
1517	GL019939	13612
1518	AAGW02082407	13656
1519	AAGW02082403	13665
1520	AAGW02082402	13678
1521	AAGW02082401	13692
1522	AAGW02082398	13706
1523	AAGW02082397	13752
1524	AAGW02082396	13763
1525	AAGW02082395	13807
1526	AAGW02082394	13816
1527	AAGW02082393	13831
1528	AAGW02082392	13870
1529	GL019933	13957
1530	AAGW02082391	13973
1531	AAGW02082390	13989
1532	AAGW02082389	13997
1533	AAGW02082383	14037
1534	GL019937	14045
1535	AAGW02082380	14050
1536	AAGW02082379	14056
1537	AAGW02082378	14084
1538	AAGW02082377	14093
1539	AAGW02082376	14096
1540	AAGW02082372	14108
1541	AAGW02082371	14114
1542	AAGW02082370	14115
1543	GL019951	14136
1544	AAGW02082369	14173
1545	AAGW02082368	14181
1546	AAGW02082365	14202
1547	AAGW02082364	14205
1548	AAGW02082363	14209
1549	AAGW02082362	14212
1550	AAGW02082361	14213
1551	AAGW02082360	14217
1552	AAGW02082356	14237
1553	AAGW02082354	14243
1554	AAGW02082355	14243
1555	AAGW02082353	14264
1556	AAGW02082352	14283
1557	GL019925	14300
1558	AAGW02082351	14305
1559	AAGW02082347	14315
1560	AAGW02082344	14338
1561	AAGW02082343	14351
1562	AAGW02082339	14358
1563	GL019934	14369
1564	AAGW02082338	14373
1565	GL019981	14389
1566	GL019948	14398
1567	AAGW02082334	14408
1568	AAGW02082333	14416
1569	AAGW02082330	14437
1570	GL019922	14443
1571	AAGW02082329	14445
1572	AAGW02082328	14449
1573	AAGW02082327	14475
1574	AAGW02082326	14475
1575	GL019938	14486
1576	AAGW02082325	14510
1577	GL019928	14513
1578	GL019919	14526
1579	GL019927	14537
1580	AAGW02082321	14540
1581	AAGW02082320	14565
1582	AAGW02082319	14566
1583	GL019936	14585
1584	GL019929	14587
1585	AAGW02082316	14591
1586	AAGW02082313	14631
1587	AAGW02082309	14641
1588	GL019944	14643
1589	GL019926	14696
1590	AAGW02082303	14709
1591	GL019931	14729
1592	GL019930	14745
1593	GL019917	14746
1594	GL019916	14792
1595	AAGW02082302	14798
1596	GL019915	14840
1597	AAGW02082299	14877
1598	AAGW02082298	14883
1599	AAGW02082297	14884
1600	GL019935	14927
1601	AAGW02082292	14938
1602	AAGW02082291	14942
1603	AAGW02082290	14949
1604	AAGW02082289	14966
1605	GL019912	14976
1606	AAGW02082288	15004
1607	AAGW02082285	15014
1608	AAGW02082284	15024
1609	AAGW02082283	15026
1610	AAGW02082282	15030
1611	AAGW02082281	15082
1612	AAGW02082278	15097
1613	AAGW02082277	15108
1614	AAGW02082276	15109
1615	GL019949	15140
1616	AAGW02082275	15145
1617	AAGW02082274	15195
1618	AAGW02082273	15204
1619	AAGW02082270	15208
1620	GL019961	15210
1621	AAGW02082269	15234
1622	GL019909	15236
1623	AAGW02082261	15279
1624	AAGW02082258	15310
1625	AAGW02082252	15334
1626	GL019908	15373
1627	GL019905	15373
1628	GL019932	15376
1629	GL019924	15403
1630	AAGW02082249	15405
1631	GL019911	15418
1632	GL019904	15437
1633	AAGW02082246	15476
1634	GL019914	15486
1635	AAGW02082245	15495
1636	AAGW02082242	15529
1637	GL019901	15541
1638	AAGW02082236	15548
1639	AAGW02082235	15558
1640	AAGW02082232	15580
1641	AAGW02082231	15589
1642	AAGW02082230	15601
1643	GL019900	15608
1644	AAGW02082229	15615
1645	AAGW02082228	15631
1646	AAGW02082227	15653
1647	AAGW02082226	15662
1648	GL019910	15678
1649	AAGW02082222	15689
1650	GL019902	15690
1651	AAGW02082219	15702
1652	AAGW02082218	15707
1653	AAGW02082217	15730
1654	AAGW02082212	15775
1655	AAGW02082211	15789
1656	AAGW02082210	15790
1657	AAGW02082209	15798
1658	AAGW02082208	15804
1659	AAGW02082207	15851
1660	AAGW02082206	15852
1661	AAGW02082203	15860
1662	AAGW02082202	15888
1663	AAGW02082199	15944
1664	AAGW02082198	15974
1665	AAGW02082195	16038
1666	AAGW02082191	16072
1667	AAGW02082188	16079
1668	AAGW02082187	16100
1669	GL019906	16100
1670	GL019892	16113
1671	GL019894	16114
1672	AAGW02082184	16137
1673	AAGW02082183	16142
1674	AAGW02082180	16161
1675	AAGW02082174	16182
1676	AAGW02082173	16198
1677	AAGW02082170	16244
1678	AAGW02082166	16308
1679	GL019893	16311
1680	AAGW02082163	16342
1681	GL019897	16350
1682	AAGW02082162	16363
1683	GL019891	16386
1684	GL019886	16387
1685	GL019884	16423
1686	AAGW02082161	16465
1687	AAGW02082160	16479
1688	AAGW02082159	16493
1689	AAGW02082158	16503
1690	GL019896	16527
1691	AAGW02082157	16545
1692	AAGW02082156	16551
1693	AAGW02082152	16594
1694	AAGW02082148	16625
1695	AAGW02082147	16636
1696	AAGW02082146	16638
1697	AAGW02082145	16653
1698	GL019913	16685
1699	AAGW02082139	16709
1700	AAGW02082138	16722
1701	AAGW02082137	16729
1702	AAGW02082136	16753
1703	AAGW02082132	16784
1704	AAGW02082131	16818
1705	AAGW02082130	16828
1706	AAGW02082127	16859
1707	AAGW02082126	16879
1708	AAGW02082123	16973
1709	GL019923	16990
1710	AAGW02082120	17017
1711	AAGW02082119	17031
1712	AAGW02082118	17032
1713	AAGW02082117	17033
1714	AAGW02082116	17063
1715	AAGW02082113	17119
1716	GL019898	17120
1717	AAGW02082112	17124
1718	AAGW02082111	17126
1719	AAGW02082110	17130
1720	GL019918	17130
1721	GL019877	17160
1722	AAGW02082108	17165
1723	AAGW02082109	17165
1724	AAGW02082107	17201
1725	AAGW02082106	17202
1726	GL019956	17204
1727	AAGW02082105	17222
1728	AAGW02082104	17232
1729	AAGW02082103	17233
1730	AAGW02082100	17251
1731	AAGW02082099	17284
1732	AAGW02082095	17298
1733	GL019889	17387
1734	GL019883	17393
1735	GL019879	17400
1736	AAGW02082090	17416
1737	AAGW02082089	17422
1738	GL019903	17447
1739	AAGW02082086	17460
1740	AAGW02082083	17464
1741	GL019890	17471
1742	GL019921	17473
1743	AAGW02082082	17488
1744	AAGW02082081	17490
1745	GL019875	17516
1746	AAGW02082080	17520
1747	AAGW02082079	17543
1748	AAGW02082078	17548
1749	GL019888	17551
1750	AAGW02082071	17654
1751	AAGW02082070	17656
1752	GL019873	17667
1753	GL019867	17728
1754	AAGW02082065	17749
1755	GL019878	17767
1756	AAGW02082064	17786
1757	GL019876	17789
1758	AAGW02082063	17793
1759	AAGW02082062	17800
1760	AAGW02082061	17806
1761	AAGW02082060	17830
1762	AAGW02082059	17832
1763	AAGW02082055	17857
1764	GL019885	17865
1765	AAGW02082054	17879
1766	AAGW02082053	17909
1767	GL019869	17915
1768	AAGW02082052	17925
1769	AAGW02082051	17936
1770	AAGW02082046	17976
1771	AAGW02082044	17993
1772	AAGW02082045	17993
1773	AAGW02082043	17994
1774	GL019868	17996
1775	AAGW02082042	18035
1776	AAGW02082039	18094
1777	AAGW02082032	18192
1778	AAGW02082031	18219
1779	GL019861	18226
1780	AAGW02082028	18257
1781	GL019870	18265
1782	GL019866	18278
1783	AAGW02082027	18301
1784	AAGW02082026	18323
1785	GL019882	18327
1786	AAGW02082022	18417
1787	GL019874	18445
1788	AAGW02082013	18522
1789	AAGW02082012	18538
1790	GL019855	18567
1791	AAGW02082005	18601
1792	AAGW02082002	18672
1793	AAGW02082001	18674
1794	AAGW02082000	18695
1795	AAGW02081999	18716
1796	GL019852	18733
1797	AAGW02081998	18761
1798	AAGW02081995	18768
1799	GL019859	18786
1800	AAGW02081994	18802
1801	AAGW02081993	18808
1802	AAGW02081992	18827
1803	AAGW02081991	18828
1804	AAGW02081990	18836
1805	GL019851	18874
1806	GL019895	18914
1807	GL019854	18932
1808	GL019862	18951
1809	AAGW02081979	18979
1810	AAGW02081976	18987
1811	GL019864	18994
1812	AAGW02081975	19000
1813	AAGW02081974	19001
1814	AAGW02081973	19013
1815	GL019871	19036
1816	AAGW02081969	19076
1817	AAGW02081970	19076
1818	AAGW02081968	19077
1819	GL019847	19119
1820	AAGW02081967	19124
1821	GL019850	19163
1822	AAGW02081960	19252
1823	GL019844	19261
1824	GL019843	19282
1825	AAGW02081959	19283
1826	AAGW02081958	19337
1827	AAGW02081957	19342
1828	AAGW02081948	19470
1829	GL019842	19486
1830	AAGW02081938	19490
1831	AAGW02081937	19515
1832	AAGW02081936	19540
1833	GL019845	19546
1834	GL019839	19557
1835	GL019846	19560
1836	AAGW02081935	19640
1837	AAGW02081934	19675
1838	AAGW02081927	19698
1839	AAGW02081926	19705
1840	AAGW02081925	19705
1841	GL019865	19829
1842	GL019858	19833
1843	GL019841	19844
1844	AAGW02081924	19859
1845	GL019907	19878
1846	AAGW02081921	19895
1847	AAGW02081920	19934
1848	GL019837	19941
1849	AAGW02081919	19943
1850	AAGW02081918	19955
1851	GL019872	19973
1852	AAGW02081907	20029
1853	AAGW02081906	20057
1854	AAGW02081905	20108
1855	GL019833	20131
1856	AAGW02081897	20146
1857	AAGW02081896	20151
1858	AAGW02081895	20185
1859	GL019848	20196
1860	AAGW02081894	20237
1861	AAGW02081893	20255
1862	AAGW02081892	20274
1863	AAGW02081888	20335
1864	GL019849	20394
1865	GL019828	20395
1866	AAGW02081883	20424
1867	AAGW02081878	20450
1868	GL019827	20455
1869	AAGW02081871	20461
1870	GL019836	20465
1871	AAGW02081866	20488
1872	GL019920	20540
1873	AAGW02081861	20567
1874	AAGW02081860	20586
1875	AAGW02081851	20637
1876	GL019818	20642
1877	GL019834	20702
1878	AAGW02081847	20718
1879	AAGW02081846	20746
1880	GL019830	20754
1881	GL019887	20848
1882	AAGW02081835	20855
1883	AAGW02081834	20863
1884	GL019813	21010
1885	GL019817	21028
1886	GL019810	21061
1887	AAGW02081822	21105
1888	GL019840	21147
1889	GL019856	21163
1890	GL019808	21163
1891	AAGW02081818	21166
1892	AAGW02081817	21175
1893	GL019819	21201
1894	AAGW02081816	21212
1895	AAGW02081815	21223
1896	GL019822	21272
1897	GL019857	21453
1898	AAGW02081808	21458
1899	GL019880	21469
1900	AAGW02081804	21556
1901	GL019881	21590
1902	GL019816	21607
1903	GL019829	21624
1904	GL019807	21634
1905	GL019805	21701
1906	AAGW02081790	21738
1907	AAGW02081789	21762
1908	GL019863	21886
1909	GL019823	21897
1910	AAGW02081770	21913
1911	AAGW02081764	21986
1912	AAGW02081763	22009
1913	AAGW02081760	22048
1914	AAGW02081759	22099
1915	AAGW02081752	22112
1916	AAGW02081749	22122
1917	GL019801	22126
1918	AAGW02081748	22156
1919	GL019838	22208
1920	GL019831	22227
1921	GL019789	22272
1922	AAGW02081745	22299
1923	GL019790	22348
1924	GL019787	22413
1925	GL019804	22439
1926	GL019786	22443
1927	GL019788	22455
1928	GL019782	22494
1929	GL019797	22540
1930	GL019826	22581
1931	GL019793	22586
1932	GL019832	22608
1933	GL019795	22616
1934	AAGW02081706	22649
1935	AAGW02081705	22657
1936	AAGW02081704	22684
1937	AAGW02081698	22700
1938	AAGW02081694	22763
1939	GL019785	22764
1940	GL019775	22777
1941	GL019794	22798
1942	GL019806	22802
1943	AAGW02081691	22820
1944	AAGW02081690	22846
1945	GL019780	22856
1946	AAGW02081686	22879
1947	AAGW02081685	22891
1948	AAGW02081684	22891
1949	GL019811	22893
1950	GL019777	22901
1951	AAGW02081676	22997
1952	GL019824	23002
1953	GL019792	23019
1954	GL019812	23029
1955	GL019776	23042
1956	GL019803	23099
1957	GL019784	23250
1958	GL019821	23297
1959	GL019760	23305
1960	AAGW02081653	23307
1961	GL019765	23335
1962	GL019779	23342
1963	GL019758	23376
1964	GL019764	23393
1965	AAGW02081638	23454
1966	GL019769	23461
1967	AAGW02081637	23500
1968	AAGW02081636	23513
1969	GL019756	23518
1970	AAGW02081629	23667
1971	AAGW02081624	23690
1972	GL019820	23698
1973	GL019763	23700
1974	GL019814	23719
1975	AAGW02081618	23867
1976	GL019748	23874
1977	AAGW02081617	23881
1978	GL019815	23909
1979	AAGW02081616	23927
1980	GL019757	24022
1981	GL019754	24100
1982	AAGW02081607	24147
1983	GL019753	24161
1984	GL019774	24165
1985	AAGW02081606	24198
1986	GL019759	24218
1987	AAGW02081601	24281
1988	AAGW02081600	24390
1989	GL019783	24469
1990	GL019762	24476
1991	GL019745	24532
1992	GL019772	24564
1993	GL019770	24564
1994	GL019791	24568
1995	AAGW02081594	24576
1996	AAGW02081593	24618
1997	GL019741	24627
1998	GL019749	24630
1999	GL019773	24689
2000	GL019853	24706
2001	GL019796	24749
2002	AAGW02081582	24765
2003	AAGW02081581	24796
2004	GL019798	24796
2005	GL019825	24829
2006	GL019738	24869
2007	AAGW02081578	24887
2008	AAGW02081577	24902
2009	AAGW02081576	24954
2010	GL019768	24986
2011	AAGW02081566	25053
2012	GL019737	25053
2013	AAGW02081550	25213
2014	AAGW02081549	25232
2015	GL019732	25318
2016	GL019736	25378
2017	GL019752	25420
2018	GL019734	25435
2019	GL019751	25488
2020	AAGW02081520	25538
2021	AAGW02081508	25718
2022	GL019744	25727
2023	GL019743	25741
2024	GL019722	25779
2025	AAGW02081504	25866
2026	GL019740	25879
2027	GL019720	25894
2028	GL019715	25948
2029	GL019719	25949
2030	GL019809	25970
2031	GL019733	26010
2032	AAGW02081500	26067
2033	GL019716	26090
2034	AAGW02081496	26151
2035	GL019742	26152
2036	GL019766	26157
2037	AAGW02081495	26182
2038	GL019729	26190
2039	AAGW02081494	26205
2040	AAGW02081491	26274
2041	GL019802	26288
2042	AAGW02081486	26292
2043	AAGW02081485	26298
2044	AAGW02081482	26328
2045	GL019712	26333
2046	GL019711	26376
2047	AAGW02081481	26392
2048	AAGW02081480	26398
2049	AAGW02081479	26405
2050	GL019728	26481
2051	AAGW02081473	26583
2052	GL019710	26608
2053	AAGW02081469	26680
2054	GL019747	26681
2055	GL019781	26778
2056	GL019755	26782
2057	GL019778	26839
2058	GL019731	26891
2059	AAGW02081456	26896
2060	GL019735	26902
2061	GL019730	26966
2062	GL019709	26993
2063	GL019724	27076
2064	AAGW02081438	27097
2065	GL019703	27108
2066	GL019714	27110
2067	GL019700	27191
2068	GL019771	27238
2069	GL019707	27280
2070	GL019726	27315
2071	AAGW02081425	27317
2072	AAGW02081422	27376
2073	GL019694	27431
2074	AAGW02081412	27526
2075	AAGW02081411	27532
2076	GL019704	27629
2077	AAGW02081406	27642
2078	AAGW02081405	27663
2079	AAGW02081404	27691
2080	GL019705	27717
2081	AAGW02081401	27942
2082	AAGW02081400	27955
2083	GL019689	27992
2084	GL019800	28050
2085	AAGW02081395	28241
2086	GL019713	28253
2087	GL019688	28257
2088	GL019687	28504
2089	GL019723	28543
2090	GL019693	28587
2091	AAGW02081368	28660
2092	AAGW02081364	28705
2093	GL019681	28709
2094	GL019692	28731
2095	GL019698	28748
2096	AAGW02081359	28761
2097	GL019675	28919
2098	AAGW02081354	28920
2099	GL019680	28923
2100	AAGW02081341	28969
2101	GL019690	28976
2102	GL019696	28997
2103	AAGW02081337	29036
2104	AAGW02081336	29119
2105	GL019699	29162
2106	GL019750	29174
2107	GL019701	29188
2108	AAGW02081335	29261
2109	AAGW02081327	29459
2110	AAGW02081306	29684
2111	AAGW02081305	29688
2112	AAGW02081304	29761
2113	AAGW02081303	29819
2114	GL019665	29862
2115	GL019664	29869
2116	GL019708	29940
2117	AAGW02081298	29947
2118	GL019669	29970
2119	GL019685	30097
2120	GL019663	30113
2121	GL019662	30222
2122	GL019683	30287
2123	GL019671	30302
2124	GL019706	30313
2125	AAGW02081282	30351
2126	GL019686	30353
2127	GL019702	30378
2128	GL019676	30386
2129	GL019674	30488
2130	GL019695	30567
2131	AAGW02081278	30578
2132	AAGW02081264	30747
2133	GL019654	30790
2134	GL019672	30803
2135	AAGW02081253	30827
2136	GL019666	30863
2137	GL019650	30942
2138	GL019659	30946
2139	GL019670	30983
2140	AAGW02081247	31023
2141	AAGW02081246	31062
2142	GL019657	31136
2143	GL019721	31205
2144	GL019761	31264
2145	GL019647	31265
2146	GL019717	31289
2147	AAGW02081239	31295
2148	AAGW02081238	31303
2149	AAGW02081237	31333
2150	GL019649	31336
2151	GL019658	31549
2152	GL019682	31551
2153	GL019651	31618
2154	GL019691	31638
2155	AAGW02081234	31639
